event ID,Cluster
51123195,2
51096097,2
51094488,2
51096097,2
51094488,2
51096097,2
51096099,2
51096101,6
50025874,3
51092872,4
50876605,0
1,1
50750131,0
50750131,0
51092590,4
51097435,2
50906119,5
1,1
51096103,4
51092594,2
1,1
51096103,4
50025878,3
50025878,3
51092594,2
50025878,3
51094312,2
50906120,5
50750135,0
50025878,3
50750135,0
50025878,3
51096017,6
50750135,0
1,1
51094312,2
1,1
50750135,0
1,1
1,1
51094312,2
51092600,4
51094312,2
51094312,2
51092600,4
51094312,2
51096109,2
51094312,2
51096109,2
51094443,2
51094443,2
50025860,3
51094480,4
51094480,4
50025868,3
51092579,6
51096091,6
51096091,6
1,1
50906116,5
50880087,5
1,1
50025868,3
50025868,3
1,1
50906118,5
50906118,5
50880089,0
51092872,4
51094311,4
51094312,2
50025878,3
50025878,3
51096017,6
51096017,6
51094498,6
51094443,2
50025836,3
50880077,5
51094443,2
51094443,2
51094458,4
50880081,5
50906113,5
50906113,5
